"No.","Time","Source","Destination","Protocol","Length","Info"
"132","16.595765","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=15060 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"133","16.595858","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=16429 Win=64240 Len=0"
"134","16.596028","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=16429 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"135","16.596297","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=17798 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"136","16.596378","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=19167 Win=64240 Len=0"
"137","16.596606","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=19167 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"138","16.597417","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=20536 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"139","16.597494","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=21905 Win=64240 Len=0"
"140","16.600713","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=21905 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"141","16.600900","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=23274 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"142","16.600991","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=24643 Win=64240 Len=0"
"143","16.601307","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=24643 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"144","16.601877","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=26012 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"145","16.601987","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=27381 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"146","16.601991","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=27381 Win=64240 Len=0"
"147","16.602233","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=28750 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"148","16.602267","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=30119 Win=64240 Len=0"
"149","16.602418","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=30119 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"150","16.602618","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=31488 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"151","16.602694","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=32857 Win=64240 Len=0"
"152","16.602838","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=32857 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"153","16.702690","167.160.46.121","192.168.204.137","TCP","1423","[TCP Retransmission] 80  >  49193 [PSH, ACK] Seq=32857 Ack=146 Win=64240 Len=1369"
"154","16.702821","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=34226 Win=62871 Len=0"
"155","16.890407","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=34226 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"156","16.891169","167.160.46.121","192.168.204.137","TCP","1514","80  >  49193 [ACK] Seq=35595 Ack=146 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"157","16.891178","167.160.46.121","192.168.204.137","TCP","1332","80  >  49193 [PSH, ACK] Seq=37055 Ack=146 Win=64240 Len=1278 [TCP segment of a reassembled PDU]"
"158","16.891180","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=38333 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"159","16.891222","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=39702 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"160","16.891350","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=41071 Win=64240 Len=0"
"161","16.891481","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=41071 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"162","16.891524","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=42440 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"163","16.891559","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=43809 Win=64240 Len=0"
"164","16.891657","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=43809 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"165","16.891957","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=45178 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"166","16.891962","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=46547 Win=64240 Len=0"
"167","16.900471","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=46547 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"168","16.900779","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=47916 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"169","16.900792","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=49285 Win=64240 Len=0"
"170","16.900932","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=49285 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"171","16.901320","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=50654 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"172","16.901404","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=52023 Win=64240 Len=0"
"173","16.901548","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=52023 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"174","16.901905","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=53392 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"175","16.901911","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=54761 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"176","16.902010","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=54761 Win=64240 Len=0"
"177","16.902159","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=56130 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"178","16.902202","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=57499 Win=64240 Len=0"
"179","16.902388","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=57499 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"180","16.902550","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=58868 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"181","16.902591","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=60237 Win=64240 Len=0"
"182","16.902785","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=60237 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"183","16.902789","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=61606 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"184","16.902889","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=62975 Win=64240 Len=0"
"185","17.101056","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=62975 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"186","17.101183","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=64344 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"187","17.101262","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=65713 Win=64240 Len=0"
"188","17.191745","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=65713 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"189","17.192749","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=67082 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"190","17.192970","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=68451 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"191","17.193244","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=69820 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"192","17.193482","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=71189 Win=64240 Len=0"
"193","17.193486","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=71189 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"194","17.193513","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=72558 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"195","17.193567","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=73927 Win=64240 Len=0"
"196","17.194818","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=73927 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"197","17.195849","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=75296 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"198","17.195911","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=76665 Win=64240 Len=0"
"199","17.197814","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=76665 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"200","17.197998","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=78034 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"201","17.198066","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=79403 Win=64240 Len=0"
"202","17.198818","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=79403 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"203","17.198974","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=80772 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"204","17.199041","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=82141 Win=64240 Len=0"
"205","17.200193","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=82141 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"206","17.200552","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=83510 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"207","17.200622","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=84879 Win=64240 Len=0"
"208","17.200809","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=84879 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"209","17.201093","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=86248 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"210","17.201148","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=87617 Win=64240 Len=0"
"211","17.201330","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=87617 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"212","17.201937","167.160.46.121","192.168.204.137","TCP","1514","80  >  49193 [ACK] Seq=88986 Ack=146 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"213","17.201943","167.160.46.121","192.168.204.137","TCP","1332","80  >  49193 [PSH, ACK] Seq=90446 Ack=146 Win=64240 Len=1278 [TCP segment of a reassembled PDU]"
"214","17.202169","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=91724 Win=64240 Len=0"
"215","17.202171","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=91724 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"216","17.202301","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=93093 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"217","17.202303","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=94462 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"218","17.202305","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=94462 Win=64240 Len=0"
"219","17.202726","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=95831 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"220","17.202734","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=97200 Win=64240 Len=0"
"221","17.202735","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=97200 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"222","17.202993","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=98569 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"223","17.202997","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=99938 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"224","17.203063","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=99938 Win=64240 Len=0"
"225","17.203241","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=101307 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"226","17.203323","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=102676 Win=64240 Len=0"
"227","17.203478","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=102676 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"228","17.303254","167.160.46.121","192.168.204.137","TCP","1423","[TCP Retransmission] 80  >  49193 [PSH, ACK] Seq=102676 Ack=146 Win=64240 Len=1369"
"229","17.303361","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=104045 Win=62871 Len=0"
"230","17.401535","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=104045 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"231","17.401936","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=105414 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"232","17.401950","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=106783 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"233","17.401995","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=108152 Win=64240 Len=0"
"234","17.486101","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=108152 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"235","17.486247","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=109521 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"236","17.486418","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=110890 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"237","17.486493","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=112259 Win=64240 Len=0"
"238","17.486894","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=112259 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"239","17.487399","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=113628 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"240","17.487616","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=114997 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"241","17.487621","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=114997 Win=64240 Len=0"
"242","17.487648","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=116366 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"243","17.487716","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=117735 Win=64240 Len=0"
"244","17.487883","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=117735 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"245","17.487986","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=119104 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"246","17.488056","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=120473 Win=64240 Len=0"
"247","17.495240","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=120473 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"248","17.495554","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=121842 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"249","17.495617","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=123211 Win=64240 Len=0"
"250","17.495885","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=123211 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"251","17.495930","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=124580 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"252","17.496095","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=125949 Win=64240 Len=0"
"253","17.496098","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=125949 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"254","17.496254","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=127318 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
