"No.","Time","Source","Destination","Protocol","Length","Info"
"255","17.496328","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=128687 Win=64240 Len=0"
"256","17.496623","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=128687 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"257","17.496787","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=130056 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"258","17.496885","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=131425 Win=64240 Len=0"
"259","17.496887","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=131425 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"260","17.501224","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=132794 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"261","17.501309","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=134163 Win=64240 Len=0"
"262","17.501466","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=134163 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"263","17.501675","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=135532 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"264","17.501711","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=136901 Win=64240 Len=0"
"265","17.501937","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=136901 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"266","17.502114","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=138270 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"267","17.502203","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=139639 Win=64240 Len=0"
"268","17.502507","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=139639 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"269","17.502876","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=141008 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"270","17.502966","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=142377 Win=64240 Len=0"
"271","17.502968","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=142377 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"272","17.503093","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=143746 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"273","17.503167","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=145115 Win=64240 Len=0"
"274","17.503514","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=145115 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"275","17.503651","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=146484 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"276","17.503888","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=147853 Win=64240 Len=0"
"277","17.503895","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=147853 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"278","17.503897","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=149222 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"279","17.503981","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=150591 Win=64240 Len=0"
"280","17.503984","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=150591 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"281","17.504604","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=151960 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"282","17.504722","167.160.46.121","192.168.204.137","TCP","1514","80  >  49193 [ACK] Seq=153329 Ack=146 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"283","17.504728","167.160.46.121","192.168.204.137","TCP","1332","80  >  49193 [PSH, ACK] Seq=154789 Ack=146 Win=64240 Len=1278 [TCP segment of a reassembled PDU]"
"284","17.504879","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=156067 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"285","17.505005","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=157436 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"286","17.505490","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=158805 Win=64240 Len=0"
"287","17.505548","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=158805 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"288","17.505832","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=160174 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"289","17.505913","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=161543 Win=64240 Len=0"
"290","17.506582","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=161543 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"291","17.606289","167.160.46.121","192.168.204.137","TCP","1423","[TCP Retransmission] 80  >  49193 [PSH, ACK] Seq=161543 Ack=146 Win=64240 Len=1369"
"292","17.606342","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=162912 Win=62871 Len=0"
"293","17.700641","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=162912 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"294","17.700788","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=164281 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"295","17.701152","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=165650 Win=64240 Len=0"
"296","17.701303","167.160.46.121","192.168.204.137","TCP","1514","80  >  49193 [ACK] Seq=165650 Ack=146 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"297","17.701309","167.160.46.121","192.168.204.137","TCP","1332","80  >  49193 [PSH, ACK] Seq=167110 Ack=146 Win=64240 Len=1278 [TCP segment of a reassembled PDU]"
"298","17.701357","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=168388 Win=64240 Len=0"
"299","17.701614","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=168388 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"300","17.701618","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=169757 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"301","17.701792","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=171126 Win=64240 Len=0"
"302","17.780755","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=171126 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"303","17.781174","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=172495 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"304","17.781233","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=173864 Win=64240 Len=0"
"305","17.781502","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=173864 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"306","17.781739","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=175233 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"307","17.781824","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=176602 Win=64240 Len=0"
"308","17.781943","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=176602 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"309","17.782098","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=177971 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"310","17.782175","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=179340 Win=64240 Len=0"
"311","17.782384","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=179340 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"312","17.782533","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=180709 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"313","17.782589","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=182078 Win=64240 Len=0"
"314","17.790752","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=182078 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"315","17.791013","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=183447 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"316","17.791154","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=184816 Win=64240 Len=0"
"317","17.791395","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=184816 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"318","17.791517","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=186185 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"319","17.791571","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=187554 Win=64240 Len=0"
"320","17.791610","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=187554 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"321","17.791970","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=188923 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"322","17.791975","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=190292 Win=64240 Len=0"
"323","17.792018","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=190292 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"324","17.792317","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=191661 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"325","17.792322","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=193030 Win=64240 Len=0"
"326","17.792609","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=193030 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"327","17.792859","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=194399 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"328","17.792879","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=195768 Win=64240 Len=0"
"329","17.795616","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=195768 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"330","17.796039","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=197137 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"331","17.796104","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=198506 Win=64240 Len=0"
"332","17.796195","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=198506 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"333","17.796300","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=199875 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"334","17.796365","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=201244 Win=64240 Len=0"
"335","17.796566","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=201244 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"336","17.796718","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=202613 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"337","17.796744","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=203982 Win=64240 Len=0"
"338","17.806501","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=203982 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"339","17.806814","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=205351 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"340","17.806892","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=206720 Win=64240 Len=0"
"341","17.807017","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=206720 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"342","17.807410","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=208089 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"343","17.807412","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=209458 Win=64240 Len=0"
"344","17.807526","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=209458 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"345","17.807706","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=210827 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"346","17.807749","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=212196 Win=64240 Len=0"
"347","17.808087","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=212196 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"348","17.808351","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=213565 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"349","17.808367","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=214934 Win=64240 Len=0"
"350","17.808368","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=214934 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"351","17.808556","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=216303 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"352","17.808561","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=217672 Win=64240 Len=0"
"353","17.808731","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=217672 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"354","17.808944","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=219041 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"355","17.809025","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=220410 Win=64240 Len=0"
"356","17.809065","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=220410 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"357","17.809263","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=221779 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"358","17.809343","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=223148 Win=64240 Len=0"
"359","17.809652","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=223148 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"360","17.809718","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=224517 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"361","17.809803","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=225886 Win=64240 Len=0"
"362","17.996283","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=225886 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"363","17.996486","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=227255 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"364","17.996544","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=228624 Win=64240 Len=0"
"365","17.996689","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=228624 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"366","17.997044","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=229993 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"367","17.997169","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=231362 Win=64240 Len=0"
"368","17.997212","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=231362 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"369","17.997505","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=232731 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"370","17.997601","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=234100 Win=64240 Len=0"
"371","18.081181","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=234100 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"372","18.081194","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=235469 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"373","18.081534","192.168.204.137","167.160.46.121","TCP","60","49193  >  80 [ACK] Seq=146 Ack=236838 Win=64240 Len=0"
"374","18.081537","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=236838 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"375","18.081847","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=238207 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
"376","18.081851","167.160.46.121","192.168.204.137","TCP","1423","80  >  49193 [PSH, ACK] Seq=239576 Ack=146 Win=64240 Len=1369 [TCP segment of a reassembled PDU]"
